"","exito","pH","densidad_pulpa","tiempo_lixiviacion"
"1",1,2.1,29.94,4.05
"2",1,2.75,32.08,7.26
"3",0,2.01,30.1,5.69
"4",1,2.73,36.59,3.82
"5",1,2.74,36.02,4.72
"6",1,2.95,33.39,2.02
"7",1,1.94,41.1,7.06
"8",1,2.74,29.03,5.45
"9",1,2.26,37.98,6.41
"10",1,2.75,32.14,2.4
"11",1,1.84,32.76,4.14
"12",1,2.31,25.03,7
"13",1,2.63,35.65,7.34
"14",1,2.65,27.01,3.57
"15",1,2.38,34.72,6.61
"16",1,3.62,34.75,3.32
"17",1,2.92,38.31,3.09
"18",1,2.91,41.26,2.7
"19",1,1.7,36.92,5.58
"20",1,2.09,40.49,6.27
"21",1,2.47,32.18,4.46
"22",1,2.69,37.95,4.11
"23",1,2.88,30.88,5.5
"24",1,2.24,34.79,4.97
"25",1,1.76,37.42,4.06
"26",1,2.44,40.96,6.13
"27",1,2.06,34.83,3.86
"28",1,2.36,34.78,5.45
"29",1,2.23,35.08,5.41
"30",1,2.57,33.73,6.57
"31",1,2.41,37.43,5.6
"32",1,2.78,36.49,3.68
"33",1,2.87,38.89,4.64
"34",1,2.47,30.87,7.45
"35",1,2.72,40.16,3.95
"36",1,2.5,26.65,5.14
"37",1,2.06,34.93,2.31
"38",1,3.07,42.82,5.87
"39",1,2.83,30.71,7.61
"40",0,2.54,32.31,5.42
"41",1,2,36.94,2.27
"42",1,1.93,36.4,3.67
"43",1,2.41,31.47,2.94
"44",1,2.32,32.3,2.81
"45",1,2.8,38.54,4.89
"46",1,2.67,41.97,5.58
"47",1,2.17,33.83,7.06
"48",1,1.58,33.21,2.82
"49",1,2.22,36.26,6.08
"50",1,2.3,38.81,5.18
"51",1,1.83,37.63,3.41
"52",1,2.12,46.85,7.66
"53",0,2.14,34.97,3.35
"54",1,2.61,32.3,4.52
"55",1,2.24,26.29,6.76
"56",1,3.26,31.96,6.86
"57",1,2.26,33.83,5.02
"58",1,2.03,31.75,6.19
"59",1,3.03,28.96,5.69
"60",1,2.69,41.15,2.24
"61",1,2.91,38.17,5.46
"62",1,3.07,35.5,6.26
"63",1,2.85,30.45,5.56
"64",1,2.55,42.73,3
"65",1,2.61,32.81,4.47
"66",1,2.91,29.88,4.38
"67",1,3.01,35.85,6.41
"68",1,1.44,44.49,3.14
"69",1,2.97,38.38,3.77
"70",1,2.38,40.12,3.03
"71",1,2.56,39.54,6.15
"72",1,2.3,26.77,6.03
"73",1,1.74,32.98,4.04
"74",1,2.79,32.59,5.24
"75",1,2.41,31.45,2.61
"76",1,3.13,31.63,7.95
"77",1,2.93,44.39,6.18
"78",1,2.11,39.95,3.71
"79",1,2.64,34.6,2.69
"80",1,2.75,36.79,2.13
"81",1,2.8,33.81,6.38
"82",1,3.1,37.36,2.74
"83",1,2.14,24.02,5.34
"84",1,1.64,23.92,2.38
"85",1,3.4,34.54,5.84
"86",1,2.07,41.71,4.93
"87",0,1.99,27.25,3.9
"88",1,2.48,36.64,7.13
"89",0,2.3,31.3,6.52
"90",0,2.62,35.51,7.77
"91",1,2.55,32.33,3.89
"92",1,2.26,45.15,3.71
"93",1,2.97,34.27,7.35
"94",1,2.04,29.79,6.02
"95",1,3,37.45,5.49
"96",0,2.62,32.08,3.36
"97",1,2.56,29.78,3.54
"98",1,2.96,34.3,5.58
"99",1,3.25,39.24,3.98
"100",1,2.41,32.11,3.05
"101",1,2.99,39.69,6.88
"102",1,2.02,38.18,3.42
"103",1,2.67,35.64,2.92
"104",0,2.8,26.58,4.25
"105",1,2.85,27.65,4.94
"106",0,2.65,31.97,2.36
"107",1,2.37,29.16,5.66
"108",0,2.46,37.58,2.96
"109",1,2.66,33.44,7.88
"110",1,2.05,46.02,3.27
"111",1,2.39,37.89,7.28
"112",0,2.78,26.81,4.18
"113",1,1.78,38.73,3.72
"114",1,2.04,32.96,7.8
"115",1,2.97,36.41,7.36
"116",1,2.66,45.23,5.18
"117",0,2.08,35.27,5.06
"118",1,2.62,29.93,4.91
"119",1,2.65,30.87,7.31
"120",1,2.42,37.24,6.97
"121",1,2.33,45.67,3.14
"122",1,2.13,32.41,6.85
"123",1,1.88,30.82,5.18
"124",0,2,36.01,3.78
"125",1,2.78,37.72,5.59
"126",1,2.57,33.28,5.61
"127",1,2.38,44.83,7.31
"128",1,1.47,26.58,7.97
"129",1,2.18,24.64,4.14
"130",1,2.67,35.6,5.31
"131",1,2.64,40.14,2.65
"132",1,2.66,25.86,2.33
"133",1,2.19,36.46,3.75
"134",1,2.67,35.75,6.33
"135",1,2.4,29,7.47
"136",1,2.37,36.02,6.26
"137",1,2.72,37.09,2.38
"138",1,2.27,32.34,5.67
"139",1,2.7,32.22,4.33
"140",1,2.09,39.76,6.11
"141",1,2.42,35.82,7.25
"142",1,2.32,36.12,4.01
"143",1,2.38,31.43,7.4
"144",1,2.14,34.7,2.16
"145",1,2.64,36.95,5.65
"146",1,3.14,39.58,4.92
"147",1,3.06,39.11,5.67
"148",1,2.03,37.02,3.49
"149",1,2.88,36.46,4.18
"150",1,1.83,37.34,4.53
"151",1,2.07,31.19,4.32
"152",0,2.58,35.49,2.17
"153",1,2.27,38.77,3.21
"154",1,2.77,38.7,4.18
"155",1,3.24,32.89,4.54
"156",1,2.82,34.04,2.77
"157",1,1.74,39.17,4.28
"158",1,2.29,48,3.35
"159",1,1.86,41.15,2.12
"160",1,3.13,38.35,5.36
"161",1,3.28,36.06,6.81
"162",1,2.66,38.66,5.91
"163",0,2.91,32.02,2.44
"164",1,2.47,37,3.86
"165",1,1.68,50.9,6.99
"166",1,2.22,37.83,4.45
"167",1,1.66,38.44,3.13
"168",1,2.84,36.47,4.96
"169",1,2.94,28.84,4.9
"170",1,3.11,29.66,7.71
"171",1,2.7,30.83,7.74
"172",1,2.96,32.61,7.56
"173",1,2.33,32.45,3.7
"174",1,2.69,33.69,4.79
"175",1,1.74,26.84,2.22
"176",1,2.74,32.21,4.47
"177",1,2.79,38.88,2.68
"178",1,2.47,45.27,4.52
"179",1,2.11,43.36,6.19
"180",1,2.72,38.22,3.3
"181",1,3.01,31.13,3.86
"182",1,2.84,30.38,6.84
"183",1,1.96,37.65,2.74
"184",0,3.05,31.37,5.19
"185",1,2.16,34.68,2.59
"186",1,2.88,34.89,6.3
"187",0,2.74,40.82,6.43
"188",1,1.43,27.99,2.97
